사용월,호선명,역ID,지하철역,승차승객수,하차승객수,작업일시
2019-09,장항선,1403,아산,"109,970","93,605",2019-10-03 12:45:38
2019-09,장항선,1405,배방,"32,555","31,677",2019-10-03 12:45:38
2019-09,장항선,1407,온양온천,"147,335","149,980",2019-10-03 12:45:38
2019-09,장항선,1408,신창(순천향대),"80,356","77,810",2019-10-03 12:45:38
2019-09,경의선,1251,서울역,"114,773","144,034",2019-10-03 12:45:38
2019-09,경의선,1252,신촌,"28,076","35,399",2019-10-03 12:45:38
2019-09,경의선,1261,효창공원앞,"88,274","94,372",2019-10-03 12:45:38
2019-09,경의선,1262,공덕,"108,031","91,575",2019-10-03 12:45:38
2019-09,경의선,1263,서강대,"70,582","70,599",2019-10-03 12:45:38
2019-09,경의선,1264,홍대입구,"62,490","74,494",2019-10-03 12:45:38
2019-09,경의선,1265,가좌,"161,307","148,542",2019-10-03 12:45:38
2019-09,경의선,1266,디지털미디어시티,"72,107","69,552",2019-10-03 12:45:38
2019-09,경의선,1267,수색,"65,366","66,821",2019-10-03 12:45:38
2019-09,경의선,1268,화전,"90,559","84,897",2019-10-03 12:45:38
2019-09,경의선,1269,강매,"85,853","72,239",2019-10-03 12:45:38
2019-09,경의선,1270,행신,"237,965","230,287",2019-10-03 12:45:38
2019-09,경의선,1271,능곡,"112,887","103,163",2019-10-03 12:45:38
2019-09,경의선,1272,곡산,"16,969","17,179",2019-10-03 12:45:38
2019-09,경의선,1273,백마,"203,161","188,679",2019-10-03 12:45:38
2019-09,경의선,1274,풍산,"161,558","149,297",2019-10-03 12:45:38
2019-09,경의선,1275,일산,"275,808","269,645",2019-10-03 12:45:38
2019-09,경의선,1276,탄현,"229,566","219,556",2019-10-03 12:45:38
2019-09,경의선,1277,야당,"159,753","153,057",2019-10-03 12:45:38
2019-09,경의선,1278,운정,"183,442","171,008",2019-10-03 12:45:38
2019-09,경의선,1279,금릉,"142,624","141,185",2019-10-03 12:45:38
2019-09,경의선,1280,금촌,"220,592","216,886",2019-10-03 12:45:38
2019-09,경의선,1282,월롱,"74,675","73,684",2019-10-03 12:45:38
2019-09,경의선,1283,파주,"58,876","44,288",2019-10-03 12:45:38
2019-09,경의선,1284,문산,"183,598","180,786",2019-10-03 12:45:38
2019-09,경의선,1291,서울역,8,0,2019-10-03 12:45:38
2019-09,경의선,1295,김포공항,2,0,2019-10-03 12:45:38
2019-09,경의선,1296,계양,5,0,2019-10-03 12:45:38
2019-09,경의선,1297,검암,4,0,2019-10-03 12:45:38
2019-09,경춘선,1311,신내,"24,434","25,581",2019-10-03 12:45:38
2019-09,경춘선,1312,갈매,"77,911","66,807",2019-10-03 12:45:38
2019-09,경춘선,1313,별내,"79,698","75,865",2019-10-03 12:45:38
2019-09,경춘선,1314,퇴계원,"111,345","100,464",2019-10-03 12:45:38
2019-09,경춘선,1315,사릉,"106,856","100,647",2019-10-03 12:45:38
2019-09,경춘선,1316,금곡,"48,317","45,744",2019-10-03 12:45:38
2019-09,경춘선,1317,평내호평,"178,034","175,141",2019-10-03 12:45:38
2019-09,경춘선,1318,천마산,"51,226","46,518",2019-10-03 12:45:38
2019-09,경춘선,1319,마석,"125,692","120,809",2019-10-03 12:45:38
2019-09,경춘선,1320,대성리,"25,163","24,055",2019-10-03 12:45:38
2019-09,경춘선,1321,청평,"63,949","60,397",2019-10-03 12:45:38
2019-09,경춘선,1322,상천,"12,180","11,374",2019-10-03 12:45:38
2019-09,경춘선,1323,가평,"68,290","67,935",2019-10-03 12:45:38
2019-09,경춘선,1324,굴봉산,"5,078","4,947",2019-10-03 12:45:38
2019-09,경춘선,1325,백양리,"3,418","3,218",2019-10-03 12:45:38
2019-09,경춘선,1326,강촌,"19,886","16,970",2019-10-03 12:45:38
2019-09,경춘선,1327,김유정,"12,155","13,486",2019-10-03 12:45:38
2019-09,경춘선,1328,남춘천,"94,175","98,811",2019-10-03 12:45:38
2019-09,경춘선,1329,춘천,"68,546","60,740",2019-10-03 12:45:38
2019-09,수인선,1878,달월,"2,450","1,848",2019-10-03 12:45:38
2019-09,수인선,1879,월곶,"78,341","72,662",2019-10-03 12:45:38
2019-09,수인선,1880,소래포구,"175,929","172,511",2019-10-03 12:45:38
2019-09,수인선,1881,인천논현,"179,033","187,063",2019-10-03 12:45:38
2019-09,수인선,1882,호구포,"109,707","108,796",2019-10-03 12:45:38
2019-09,수인선,1883,남동인더스파크,"58,312","63,139",2019-10-03 12:45:38
2019-09,수인선,1884,원인재,"134,739","136,852",2019-10-03 12:45:38
2019-09,수인선,1885,연수,"152,302","150,813",2019-10-03 12:45:38
2019-09,수인선,1886,송도,"81,800","76,127",2019-10-03 12:45:38
2019-09,수인선,1888,인하대,"189,374","180,331",2019-10-03 12:45:38
2019-09,수인선,1889,숭의,"111,331","104,300",2019-10-03 12:45:38
2019-09,수인선,1890,신포,"56,323","58,242",2019-10-03 12:45:38
2019-09,수인선,1891,인천,"35,164","58,505",2019-10-03 12:45:38
2019-09,경강선,1501,판교,"121,076","118,140",2019-10-03 12:45:38
2019-09,경강선,1502,이매,"35,663","30,072",2019-10-03 12:45:38
2019-09,경강선,1503,삼동,"63,672","55,102",2019-10-03 12:45:38
2019-09,경강선,1504,경기광주,"210,216","199,557",2019-10-03 12:45:38
2019-09,경강선,1505,초월,"81,307","75,439",2019-10-03 12:45:38
2019-09,경강선,1506,곤지암,"66,112","65,835",2019-10-03 12:45:38
2019-09,경강선,1507,신둔도예촌,"44,384","39,341",2019-10-03 12:45:38
2019-09,경강선,1508,이천,"85,277","90,127",2019-10-03 12:45:38
2019-09,경강선,1509,부발,"58,437","55,107",2019-10-03 12:45:38
2019-09,경강선,1510,세종대왕릉,"9,990","10,167",2019-10-03 12:45:38
2019-09,경강선,1511,여주,"80,864","78,358",2019-10-03 12:45:38
2019-09,5호선,2511,방화,"213,513","201,376",2019-10-03 12:45:38
2019-09,5호선,2512,개화산,"167,680","159,593",2019-10-03 12:45:38
2019-09,5호선,2513,김포공항,"239,306","209,887",2019-10-03 12:45:38
2019-09,5호선,2514,송정,"262,993","252,919",2019-10-03 12:45:38
2019-09,5호선,2515,마곡,"187,256","173,875",2019-10-03 12:45:38
2019-09,5호선,2516,발산,"527,897","542,635",2019-10-03 12:45:38
2019-09,5호선,2517,우장산,"448,243","441,569",2019-10-03 12:45:38
2019-09,5호선,2518,화곡,"858,761","790,976",2019-10-03 12:45:38
2019-09,5호선,2519,까치산,"868,169","825,353",2019-10-03 12:45:38
2019-09,5호선,2520,신정(은행정),"375,803","264,049",2019-10-03 12:45:38
2019-09,5호선,2521,목동,"528,843","587,900",2019-10-03 12:45:38
2019-09,5호선,2522,오목교(목동운동장앞),"683,970","745,438",2019-10-03 12:45:38
2019-09,5호선,2523,양평,"187,906","182,242",2019-10-03 12:45:38
2019-09,5호선,2524,영등포구청,"99,305","102,045",2019-10-03 12:45:38
2019-09,5호선,2525,영등포시장,"280,730","295,248",2019-10-03 12:45:38
2019-09,5호선,2526,신길,"96,209","106,737",2019-10-03 12:45:38
2019-09,5호선,2527,여의도,"659,913","719,441",2019-10-03 12:45:38
2019-09,5호선,2528,여의나루,"401,615","412,711",2019-10-03 12:45:38
2019-09,5호선,2529,마포,"394,836","403,033",2019-10-03 12:45:38
2019-09,5호선,2530,공덕,"395,405","423,131",2019-10-03 12:45:38
2019-09,5호선,2531,애오개,"207,614","205,646",2019-10-03 12:45:38
2019-09,5호선,2532,충정로(경기대입구),"128,117","130,796",2019-10-03 12:45:38
2019-09,5호선,2533,서대문,"522,034","532,385",2019-10-03 12:45:38
2019-09,5호선,2534,광화문(세종문화회관),"983,425","1,032,359",2019-10-03 12:45:38
2019-09,5호선,2535,종로3가,"446,960","437,066",2019-10-03 12:45:38
2019-09,5호선,2536,을지로4가,"148,201","155,457",2019-10-03 12:45:38
2019-09,5호선,2537,동대문역사문화공원,"78,751","92,467",2019-10-03 12:45:38
2019-09,5호선,2538,청구,"122,052","109,678",2019-10-03 12:45:38
2019-09,5호선,2539,신금호,"188,903","191,155",2019-10-03 12:45:38
2019-09,5호선,2540,행당,"247,524","216,049",2019-10-03 12:45:38
2019-09,5호선,2541,왕십리(성동구청),"139,355","161,170",2019-10-03 12:45:38
2019-09,5호선,2542,마장,"184,768","178,331",2019-10-03 12:45:38
2019-09,5호선,2543,답십리,"460,311","417,475",2019-10-03 12:45:38
2019-09,5호선,2544,장한평,"523,175","521,331",2019-10-03 12:45:38
2019-09,5호선,2545,군자(능동),"315,296","345,871",2019-10-03 12:45:38
2019-09,5호선,2546,아차산(어린이대공원후문),"438,628","420,280",2019-10-03 12:45:38
2019-09,5호선,2547,광나루(장신대),"409,903","372,483",2019-10-03 12:45:38
2019-09,5호선,2548,천호(풍납토성),"566,169","592,802",2019-10-03 12:45:38
2019-09,5호선,2549,강동,"588,972","518,274",2019-10-03 12:45:38
2019-09,5호선,2550,길동,"215,093","223,601",2019-10-03 12:45:38
2019-09,5호선,2551,굽은다리(강동구민회관앞),"281,196","263,441",2019-10-03 12:45:38
2019-09,5호선,2552,명일,"252,038","257,876",2019-10-03 12:45:38
2019-09,5호선,2553,고덕,"277,894","271,357",2019-10-03 12:45:38
2019-09,5호선,2554,상일동,"359,220","301,093",2019-10-03 12:45:38
2019-09,5호선,2555,둔촌동,"256,416","258,661",2019-10-03 12:45:38
2019-09,5호선,2556,올림픽공원(한국체대),"150,006","139,460",2019-10-03 12:45:38
2019-09,5호선,2557,방이,"212,624","215,741",2019-10-03 12:45:38
2019-09,5호선,2558,오금,"105,589","105,768",2019-10-03 12:45:38
2019-09,5호선,2559,개롱,"201,666","206,649",2019-10-03 12:45:38
2019-09,5호선,2560,거여,"229,897","213,931",2019-10-03 12:45:38
2019-09,5호선,2561,마천,"156,000","155,779",2019-10-03 12:45:38
2019-09,6호선,2611,응암,"517,955","505,001",2019-10-03 12:45:38
2019-09,6호선,2612,역촌,"118,047","134,467",2019-10-03 12:45:38
2019-09,6호선,2613,불광,"151,151","147,635",2019-10-03 12:45:38
2019-09,6호선,2614,독바위,"83,763","89,808",2019-10-03 12:45:38
2019-09,6호선,2615,연신내,28,0,2019-10-03 12:45:38
2019-09,6호선,2616,구산,"230,008","171,382",2019-10-03 12:45:38
2019-09,6호선,2617,새절(신사),"408,395","386,312",2019-10-03 12:45:38
2019-09,6호선,2618,증산(명지대앞),"305,970","295,483",2019-10-03 12:45:38
2019-09,6호선,2619,디지털미디어시티,"384,150","419,462",2019-10-03 12:45:38
2019-09,6호선,2620,월드컵경기장(성산),"209,889","216,337",2019-10-03 12:45:38
2019-09,6호선,2621,마포구청,"425,836","372,346",2019-10-03 12:45:38
2019-09,6호선,2622,망원,"415,251","446,775",2019-10-03 12:45:38
2019-09,6호선,2623,합정,"438,933","400,677",2019-10-03 12:45:38
2019-09,6호선,2624,상수,"309,610","358,795",2019-10-03 12:45:38
2019-09,6호선,2625,광흥창(서강),"270,192","261,021",2019-10-03 12:45:38
2019-09,6호선,2626,대흥(서강대앞),"268,383","279,460",2019-10-03 12:45:38
2019-09,6호선,2627,공덕,"521,673","513,605",2019-10-03 12:45:38
2019-09,6호선,2628,효창공원앞,"206,475","188,589",2019-10-03 12:45:38
2019-09,6호선,2629,삼각지,"200,939","162,482",2019-10-03 12:45:38
2019-09,6호선,2630,녹사평(용산구청),"175,135","176,666",2019-10-03 12:45:38
2019-09,6호선,2631,이태원,"455,653","516,514",2019-10-03 12:45:38
2019-09,6호선,2632,한강진,"239,812","281,735",2019-10-03 12:45:38
2019-09,6호선,2633,버티고개,"70,499","66,179",2019-10-03 12:45:38
2019-09,6호선,2634,약수,"110,680","109,528",2019-10-03 12:45:38
2019-09,6호선,2635,청구,"108,981","118,499",2019-10-03 12:45:38
2019-09,6호선,2636,신당,"247,222","257,845",2019-10-03 12:45:38
2019-09,6호선,2637,동묘앞,"269,714","278,790",2019-10-03 12:45:38
2019-09,6호선,2638,창신,"109,382","91,343",2019-10-03 12:45:38
2019-09,6호선,2639,보문,"224,267","204,364",2019-10-03 12:45:38
2019-09,6호선,2640,안암(고대병원앞),"433,460","437,102",2019-10-03 12:45:38
2019-09,6호선,2641,고려대(종암),"296,697","285,342",2019-10-03 12:45:38
2019-09,6호선,2642,월곡(동덕여대),"383,132","362,531",2019-10-03 12:45:38
2019-09,6호선,2643,상월곡(한국과학기술연구원),"199,383","188,255",2019-10-03 12:45:38
2019-09,6호선,2644,돌곶이,"257,560","239,165",2019-10-03 12:45:38
2019-09,6호선,2645,석계,"390,339","398,647",2019-10-03 12:45:38
2019-09,6호선,2646,태릉입구,"165,083","199,728",2019-10-03 12:45:38
2019-09,6호선,2647,화랑대(서울여대입구),"387,580","294,366",2019-10-03 12:45:38
2019-09,6호선,2648,봉화산(서울의료원),"289,756","262,861",2019-10-03 12:45:38
2019-09,7호선,2711,장암,"75,169","28,248",2019-10-03 12:45:38
2019-09,7호선,2712,도봉산,"290,736","344,760",2019-10-03 12:45:38
2019-09,7호선,2713,수락산,"392,806","387,155",2019-10-03 12:45:38
2019-09,7호선,2714,마들,"356,141","330,322",2019-10-03 12:45:38
2019-09,7호선,2715,노원,"601,844","641,636",2019-10-03 12:45:38
2019-09,7호선,2716,중계,"464,199","424,389",2019-10-03 12:45:38
2019-09,7호선,2717,하계,"570,963","537,495",2019-10-03 12:45:38
2019-09,7호선,2718,공릉(서울과학기술대),"383,414","378,629",2019-10-03 12:45:38
2019-09,7호선,2719,태릉입구,"276,833","258,802",2019-10-03 12:45:38
2019-09,7호선,2720,먹골,"302,178","292,963",2019-10-03 12:45:38
2019-09,7호선,2721,중화,"337,652","327,869",2019-10-03 12:45:38
2019-09,7호선,2722,상봉(시외버스터미널),"501,460","477,786",2019-10-03 12:45:38
2019-09,7호선,2723,면목,"483,996","467,444",2019-10-03 12:45:38
2019-09,7호선,2724,사가정,"464,593","457,883",2019-10-03 12:45:38
2019-09,7호선,2725,용마산,"180,823","174,849",2019-10-03 12:45:38
2019-09,7호선,2726,중곡,"300,368","276,455",2019-10-03 12:45:38
2019-09,7호선,2727,군자(능동),"424,790","326,694",2019-10-03 12:45:38
2019-09,7호선,2728,어린이대공원(세종대),"476,399","486,011",2019-10-03 12:45:38
2019-09,7호선,2729,건대입구,"462,901","488,620",2019-10-03 12:45:38
2019-09,7호선,2730,뚝섬유원지,"316,432","307,423",2019-10-03 12:45:38
2019-09,7호선,2731,청담,"543,146","610,107",2019-10-03 12:45:38
2019-09,7호선,2732,강남구청,"418,090","466,725",2019-10-03 12:45:38
2019-09,7호선,2733,학동,"593,121","643,423",2019-10-03 12:45:38
2019-09,7호선,2734,논현,"532,462","581,814",2019-10-03 12:45:38
2019-09,7호선,2735,반포,"192,541","187,489",2019-10-03 12:45:38
2019-09,7호선,2736,고속터미널,"629,669","512,009",2019-10-03 12:45:38
2019-09,7호선,2737,내방,"392,360","399,411",2019-10-03 12:45:38
2019-09,7호선,2738,이수,"480,309","474,839",2019-10-03 12:45:38
2019-09,7호선,2739,남성,"343,825","318,302",2019-10-03 12:45:38
2019-09,7호선,2740,숭실대입구(살피재),"479,252","482,174",2019-10-03 12:45:38
2019-09,7호선,2741,상도,"357,293","351,464",2019-10-03 12:45:38
2019-09,7호선,2742,장승배기,"316,183","305,951",2019-10-03 12:45:38
2019-09,7호선,2743,신대방삼거리,"490,233","466,772",2019-10-03 12:45:38
2019-09,7호선,2744,보라매,"273,575","273,997",2019-10-03 12:45:38
2019-09,7호선,2745,신풍,"340,354","324,171",2019-10-03 12:45:38
2019-09,7호선,2746,대림(구로구청),"319,269","316,470",2019-10-03 12:45:38
2019-09,7호선,2747,남구로,"463,333","486,721",2019-10-03 12:45:38
2019-09,7호선,2748,가산디지털단지,"1,111,347","1,101,754",2019-10-03 12:45:38
2019-09,7호선,2749,철산,"679,322","695,348",2019-10-03 12:45:38
2019-09,7호선,2750,광명사거리,"748,224","730,441",2019-10-03 12:45:38
2019-09,7호선,2751,천왕,"288,663","263,283",2019-10-03 12:45:38
2019-09,7호선,2752,온수(성공회대입구),"320,963","312,014",2019-10-03 12:45:38
2019-09,7호선,2753,까치울,"220,065","210,917",2019-10-03 12:45:38
2019-09,7호선,2754,부천종합운동장,"143,709","119,670",2019-10-03 12:45:38
2019-09,7호선,2755,춘의,"257,953","249,187",2019-10-03 12:45:38
2019-09,7호선,2756,신중동,"418,422","416,713",2019-10-03 12:45:38
2019-09,7호선,2757,부천시청,"369,128","368,487",2019-10-03 12:45:38
2019-09,7호선,2758,상동,"411,094","427,359",2019-10-03 12:45:38
2019-09,7호선,2759,삼산체육관,"155,621","138,655",2019-10-03 12:45:38
2019-09,7호선,2760,굴포천,"267,387","280,952",2019-10-03 12:45:38
2019-09,7호선,2761,부평구청,"342,933","275,640",2019-10-03 12:45:38
2019-09,8호선,2811,암사,"535,826","472,277",2019-10-03 12:45:38
2019-09,8호선,2812,천호(풍납토성),"513,636","582,887",2019-10-03 12:45:38
2019-09,8호선,2813,강동구청,"296,184","300,332",2019-10-03 12:45:38
2019-09,8호선,2814,몽촌토성(평화의문),"173,012","182,607",2019-10-03 12:45:38
2019-09,8호선,2815,잠실(송파구청),"440,153","506,811",2019-10-03 12:45:38
2019-09,8호선,2816,석촌,"223,283","259,266",2019-10-03 12:45:38
2019-09,8호선,2817,송파,"280,558","264,862",2019-10-03 12:45:38
2019-09,8호선,2818,가락시장,"224,348","253,938",2019-10-03 12:45:38
2019-09,8호선,2819,문정,"520,415","540,363",2019-10-03 12:45:38
2019-09,8호선,2820,장지,"530,450","505,591",2019-10-03 12:45:38
2019-09,8호선,2821,복정,"335,219","278,705",2019-10-03 12:45:38
2019-09,8호선,2822,산성,"171,347","167,507",2019-10-03 12:45:38
2019-09,8호선,2823,남한산성입구(성남법원.검찰청),"427,796","396,615",2019-10-03 12:45:38
2019-09,8호선,2824,단대오거리,"325,417","298,102",2019-10-03 12:45:38
2019-09,8호선,2825,신흥,"137,808","148,550",2019-10-03 12:45:38
2019-09,8호선,2826,수진,"165,634","152,280",2019-10-03 12:45:38
2019-09,8호선,2827,모란,"139,079","107,729",2019-10-03 12:45:38
2019-09,9호선,4101,개화,"194,388","129,360",2019-10-03 12:45:38
2019-09,9호선,4102,김포공항,"278,290","354,707",2019-10-03 12:45:38
2019-09,9호선,4103,공항시장,"83,197","92,674",2019-10-03 12:45:38
2019-09,9호선,4104,신방화,"201,590","195,702",2019-10-03 12:45:38
2019-09,9호선,4105,마곡나루,"276,106","278,543",2019-10-03 12:45:38
2019-09,9호선,4106,양천향교,"244,740","248,556",2019-10-03 12:45:38
2019-09,9호선,4107,가양,"593,683","573,356",2019-10-03 12:45:38
2019-09,9호선,4108,증미,"190,385","191,953",2019-10-03 12:45:38
2019-09,9호선,4109,등촌,"290,872","293,227",2019-10-03 12:45:38
2019-09,9호선,4110,염창,"489,470","472,256",2019-10-03 12:45:38
2019-09,9호선,4111,신목동,"114,936","102,756",2019-10-03 12:45:38
2019-09,9호선,4112,선유도,"192,227","187,177",2019-10-03 12:45:38
2019-09,9호선,4113,당산,"537,963","526,186",2019-10-03 12:45:38
2019-09,9호선,4114,국회의사당,"435,153","427,129",2019-10-03 12:45:38
2019-09,9호선,4115,여의도,"616,440","607,747",2019-10-03 12:45:38
2019-09,9호선,4116,샛강,"141,822","146,078",2019-10-03 12:45:38
2019-09,9호선,4117,노량진,"843,044","868,086",2019-10-03 12:45:38
2019-09,9호선,4118,노들,"136,876","118,916",2019-10-03 12:45:38
2019-09,9호선,4119,흑석(중앙대입구),"306,876","310,271",2019-10-03 12:45:38
2019-09,9호선,4120,동작(현충원),"65,209","51,910",2019-10-03 12:45:38
2019-09,9호선,4121,구반포,"86,143","90,207",2019-10-03 12:45:38
2019-09,9호선,4122,신반포,"94,184","94,958",2019-10-03 12:45:38
2019-09,9호선,4123,고속터미널,"424,931","640,252",2019-10-03 12:45:38
2019-09,9호선,4124,사평,"92,637","89,995",2019-10-03 12:45:38
2019-09,9호선,4125,신논현,"925,316","939,096",2019-10-03 12:45:38
2019-09,공항철도 1호선,4201,서울역,"403,305","341,818",2019-10-03 12:45:38
2019-09,공항철도 1호선,4202,공덕,"67,344","89,839",2019-10-03 12:45:38
2019-09,공항철도 1호선,4203,홍대입구,"365,030","354,005",2019-10-03 12:45:38
2019-09,공항철도 1호선,4204,디지털미디어시티,"344,097","304,657",2019-10-03 12:45:38
2019-09,공항철도 1호선,4206,마곡나루,"162,972","146,913",2019-10-03 12:45:38
2019-09,공항철도 1호선,4207,김포공항,"328,548","202,265",2019-10-03 12:45:38
2019-09,공항철도 1호선,4208,계양,"320,966","293,318",2019-10-03 12:45:38
2019-09,공항철도 1호선,4209,검암,"233,367","230,447",2019-10-03 12:45:38
2019-09,공항철도 1호선,4210,청라국제도시,"189,321","178,748",2019-10-03 12:45:38
2019-09,공항철도 1호선,4211,운서,"210,382","218,435",2019-10-03 12:45:38
2019-09,공항철도 1호선,4212,공항화물청사,"66,617","74,395",2019-10-03 12:45:38
2019-09,공항철도 1호선,4213,인천공항1터미널,"488,773","478,533",2019-10-03 12:45:38
2019-09,공항철도 1호선,4215,인천공항2터미널,"171,707","151,064",2019-10-03 12:45:38
2019-09,공항철도 1호선,4217,영종,"80,594","83,240",2019-10-03 12:45:38
2019-09,9호선2~3단계,4126,언주,"248,203","245,201",2019-10-03 12:45:38
2019-09,9호선2~3단계,4127,선정릉,"235,912","254,132",2019-10-03 12:45:38
2019-09,9호선2~3단계,4128,삼성중앙,"164,251","167,581",2019-10-03 12:45:38
2019-09,9호선2~3단계,4129,봉은사,"482,175","483,937",2019-10-03 12:45:38
2019-09,9호선2~3단계,4130,종합운동장,"127,862","115,896",2019-10-03 12:45:38
2019-09,9호선2~3단계,4131,삼전,"162,127","156,567",2019-10-03 12:45:38
2019-09,9호선2~3단계,4132,석촌고분,"141,478","138,922",2019-10-03 12:45:38
2019-09,9호선2~3단계,4133,석촌,"196,200","162,703",2019-10-03 12:45:38
2019-09,9호선2~3단계,4134,송파나루,"108,539","115,042",2019-10-03 12:45:38
2019-09,9호선2~3단계,4135,한성백제,"70,693","62,861",2019-10-03 12:45:38
2019-09,9호선2~3단계,4136,올림픽공원(한국체대),"207,593","211,619",2019-10-03 12:45:38
2019-09,9호선2~3단계,4137,둔촌오륜,"30,563","26,982",2019-10-03 12:45:38
2019-09,9호선2~3단계,4138,중앙보훈병원,"229,534","211,085",2019-10-03 12:45:38
2019-09,우이신설선,4701,북한산우이,"90,775","83,756",2019-10-03 12:45:38
2019-09,우이신설선,4702,솔밭공원,"71,791","68,751",2019-10-03 12:45:38
2019-09,우이신설선,4703,4.19민주묘지,"103,027","99,481",2019-10-03 12:45:38
2019-09,우이신설선,4704,가오리,"121,843","117,170",2019-10-03 12:45:38
2019-09,우이신설선,4705,화계,"99,026","92,317",2019-10-03 12:45:38
2019-09,우이신설선,4706,삼양,"59,651","63,126",2019-10-03 12:45:38
2019-09,우이신설선,4707,삼양사거리,"73,122","73,564",2019-10-03 12:45:38
2019-09,우이신설선,4708,솔샘,"162,911","149,864",2019-10-03 12:45:38
2019-09,우이신설선,4709,북한산보국문,"183,197","169,136",2019-10-03 12:45:38
2019-09,우이신설선,4710,정릉,"132,712","117,759",2019-10-03 12:45:38
2019-09,우이신설선,4711,성신여대입구(돈암),"107,850","122,313",2019-10-03 12:45:38
2019-09,우이신설선,4712,보문,"46,970","47,130",2019-10-03 12:45:38
2019-09,우이신설선,4713,신설동,"59,776","59,839",2019-10-03 12:45:38
